epoch,total_loss,data_loss,physics_loss,mass,damping,stiffness
208,0.07807204127311707,0.07807204127311707,0.0,1.6953221559524536,0.44066327810287476,82.80525207519531
209,0.18273857235908508,0.18273857235908508,0.0,1.6953450441360474,0.44062289595603943,82.80511474609375
210,0.15815109014511108,0.15815109014511108,0.0,1.6953563690185547,0.44058188796043396,82.80498504638672
211,0.02496551349759102,0.02496551349759102,0.0,1.6953281164169312,0.4405512511730194,82.80486297607422
212,0.23145189881324768,0.23145189881324768,0.0,1.6953383684158325,0.4405128061771393,82.80474090576172
213,0.3278806507587433,0.3278806507587433,0.0,1.695387601852417,0.44046270847320557,82.80461120605469
214,0.29003986716270447,0.29003986716270447,0.0,1.6954264640808105,0.44043251872062683,82.8045425415039
215,0.21127448976039886,0.21127448976039886,0.0,1.6954740285873413,0.44039881229400635,82.80447387695312
216,0.0800449326634407,0.0800449326634407,0.0,1.6955230236053467,0.44036412239074707,82.80441284179688
217,0.09595035016536713,0.09595035016536713,0.0,1.695569396018982,0.44033417105674744,82.80435180664062
218,0.19591829180717468,0.19591829180717468,0.0,1.6956181526184082,0.4403068423271179,82.80429077148438
219,0.22488699853420258,0.22488699853420258,0.0,1.6956709623336792,0.4402814507484436,82.80422973632812
220,0.1899210810661316,0.1899210810661316,0.0,1.6957263946533203,0.44025853276252747,82.80416870117188
221,0.09777889400720596,0.09777889400720596,0.0,1.6957805156707764,0.4402396082878113,82.80410766601562
222,0.04724348336458206,0.04724348336458206,0.0,1.6958309412002563,0.44021841883659363,82.8040542602539
223,0.11530224233865738,0.11530224233865738,0.0,1.695881724357605,0.44019389152526855,82.80400085449219
224,0.12038126587867737,0.12038126587867737,0.0,1.6959333419799805,0.4401664435863495,82.80394744873047
225,0.06612586230039597,0.06612586230039597,0.0,1.695983648300171,0.4401376247406006,82.80390167236328
226,0.04031198099255562,0.04031198099255562,0.0,1.696029543876648,0.44011354446411133,82.8038558959961
227,0.07788266241550446,0.07788266241550446,0.0,1.6960728168487549,0.4400927424430847,82.8038101196289
228,0.051917143166065216,0.051917143166065216,0.0,1.6961123943328857,0.4400750994682312,82.80377197265625
229,0.028515851125121117,0.028515851125121117,0.0,1.6961498260498047,0.44005751609802246,82.8037338256836
230,0.04354514181613922,0.04354514181613922,0.0,1.6961873769760132,0.44003957509994507,82.80369567871094
231,0.010051758028566837,0.010051758028566837,0.0,1.6960668563842773,0.44006988406181335,82.80364990234375
232,0.01999330148100853,0.01999330148100853,0.0,1.6959526538848877,0.4401022791862488,82.8036117553711
233,0.055470291525125504,0.055470291525125504,0.0,1.695847511291504,0.4401291310787201,82.80357360839844
234,0.06571206450462341,0.06571206450462341,0.0,1.6957504749298096,0.4401502311229706,82.80353546142578
235,0.05706281214952469,0.05706281214952469,0.0,1.6956337690353394,0.440161794424057,82.80348205566406
236,0.1130322590470314,0.1130322590470314,0.0,1.6955281496047974,0.4401722848415375,82.80342864990234
237,0.12761004269123077,0.12761004269123077,0.0,1.695427417755127,0.44018059968948364,82.80338287353516
238,0.08349115401506424,0.08349115401506424,0.0,1.6953212022781372,0.44018882513046265,82.80333709716797
239,0.0671047568321228,0.0671047568321228,0.0,1.6951555013656616,0.4402102530002594,82.80329132080078
240,0.085907481610775,0.085907481610775,0.0,1.6949474811553955,0.4402458369731903,82.8032455444336
241,0.06824754178524017,0.06824754178524017,0.0,1.6946656703948975,0.44030067324638367,82.8031997680664
242,0.0940430611371994,0.0940430611371994,0.0,1.6943821907043457,0.4403494596481323,82.80315399169922
243,0.119442418217659,0.119442418217659,0.0,1.6940985918045044,0.440390408039093,82.80310821533203
244,0.08716756105422974,0.08716756105422974,0.0,1.693807601928711,0.44042861461639404,82.80306243896484
245,0.07333306968212128,0.07333306968212128,0.0,1.6934565305709839,0.4404904842376709,82.80301666259766
246,0.08505731076002121,0.08505731076002121,0.0,1.6930720806121826,0.4405703544616699,82.802978515625
247,0.05932871252298355,0.05932871252298355,0.0,1.6925601959228516,0.44068974256515503,82.80293273925781
248,0.11985538899898529,0.11985538899898529,0.0,1.6920706033706665,0.44079622626304626,82.80288696289062
249,0.15124621987342834,0.15124621987342834,0.0,1.6916037797927856,0.4408910572528839,82.80284118652344
250,0.1231960877776146,0.1231960877776146,0.0,1.6911580562591553,0.4409767985343933,82.80279541015625
251,0.046221423894166946,0.046221423894166946,0.0,1.6907005310058594,0.44106772541999817,82.80274963378906
252,0.1192123219370842,0.1192123219370842,0.0,1.6902592182159424,0.4411624073982239,82.80270385742188
253,0.1729370802640915,0.1729370802640915,0.0,1.6898499727249146,0.44125351309776306,82.80265808105469
254,0.15982280671596527,0.15982280671596527,0.0,1.689475178718567,0.44133782386779785,82.8026123046875
255,0.08754826337099075,0.08754826337099075,0.0,1.6891206502914429,0.4414180815219879,82.80256652832031
256,0.04891987890005112,0.04891987890005112,0.0,1.6887842416763306,0.4414993226528168,82.80252838134766
257,0.10063692182302475,0.10063692182302475,0.0,1.6884726285934448,0.4415796995162964,82.802490234375
258,0.08598834276199341,0.08598834276199341,0.0,1.688184380531311,0.44166022539138794,82.80245208740234
259,0.045638155192136765,0.045638155192136765,0.0,1.687896966934204,0.4417378604412079,82.80241394042969
260,0.04755751043558121,0.04755751043558121,0.0,1.6876220703125,0.44180893898010254,82.80237579345703
261,0.036421094089746475,0.036421094089746475,0.0,1.6873472929000854,0.44188806414604187,82.80233764648438
262,0.028892088681459427,0.028892088681459427,0.0,1.687063455581665,0.44197186827659607,82.80229949951172
263,0.02427567169070244,0.02427567169070244,0.0,1.6867860555648804,0.4420568346977234,82.80226135253906
264,0.026918891817331314,0.026918891817331314,0.0,1.6865086555480957,0.4421464204788208,82.80223083496094
265,0.028467686846852303,0.028467686846852303,0.0,1.686231255531311,0.44223523139953613,82.80220031738281
266,0.03267557919025421,0.03267557919025421,0.0,1.6859464645385742,0.44233402609825134,82.80216979980469
267,0.04125533252954483,0.04125533252954483,0.0,1.6856637001037598,0.4424285292625427,82.80213928222656
268,0.03114067018032074,0.03114067018032074,0.0,1.68515944480896,0.44262856245040894,82.8021011352539
269,0.04978875815868378,0.04978875815868378,0.0,1.684694766998291,0.44281503558158875,82.80207061767578
270,0.025813959538936615,0.025813959538936615,0.0,1.6842724084854126,0.4429818093776703,82.80204010009766
271,0.07125698775053024,0.07125698775053024,0.0,1.683888554573059,0.4431400001049042,82.80200958251953
272,0.08803296089172363,0.08803296089172363,0.0,1.6835347414016724,0.44329431653022766,82.8019790649414
273,0.05262402072548866,0.05262402072548866,0.0,1.683112621307373,0.4434732496738434,82.80194091796875
274,0.1197800412774086,0.1197800412774086,0.0,1.682726502418518,0.44362369179725647,82.80189514160156
275,0.16405150294303894,0.16405150294303894,0.0,1.6823766231536865,0.4437480866909027,82.80184936523438
276,0.1566699743270874,0.1566699743270874,0.0,1.6820608377456665,0.44385001063346863,82.80180358886719
277,0.09983023256063461,0.09983023256063461,0.0,1.6817748546600342,0.44393390417099,82.8017578125
278,0.026564376428723335,0.026564376428723335,0.0,1.6815046072006226,0.4440169930458069,82.80171203613281
279,0.05249878019094467,0.05249878019094467,0.0,1.6812620162963867,0.4440951347351074,82.80167388916016
280,0.020687902346253395,0.020687902346253395,0.0,1.6810412406921387,0.4441675543785095,82.8016357421875
281,0.06552602350711823,0.06552602350711823,0.0,1.6808485984802246,0.4442313313484192,82.80159759521484
282,0.08574613928794861,0.08574613928794861,0.0,1.6806801557540894,0.444289892911911,82.80155944824219
283,0.04526456445455551,0.04526456445455551,0.0,1.680517554283142,0.4443512558937073,82.80152893066406
284,0.06719392538070679,0.06719392538070679,0.0,1.6803627014160156,0.44440382719039917,82.80149841308594
285,0.09812166541814804,0.09812166541814804,0.0,1.6802160739898682,0.44444718956947327,82.80146789550781
286,0.0774029940366745,0.0774029940366745,0.0,1.6800754070281982,0.4444826543331146,82.80143737792969
287,0.02631639689207077,0.02631639689207077,0.0,1.6797747611999512,0.4445781707763672,82.80139923095703
288,0.014610474929213524,0.014610474929213524,0.0,1.6795017719268799,0.44466432929039,82.80136108398438
289,0.03355291485786438,0.03355291485786438,0.0,1.6792502403259277,0.44473931193351746,82.80132293701172
290,0.04161279276013374,0.04161279276013374,0.0,1.6790034770965576,0.444805771112442,82.80128479003906
291,0.0842234343290329,0.0842234343290329,0.0,1.6787630319595337,0.4448823928833008,82.8012466430664
292,0.09007854759693146,0.09007854759693146,0.0,1.678523063659668,0.44497114419937134,82.80120849609375
293,0.06805853545665741,0.06805853545665741,0.0,1.6782608032226562,0.44505345821380615,82.8011703491211
294,0.07207764685153961,0.07207764685153961,0.0,1.6779823303222656,0.44512730836868286,82.80113220214844
295,0.07693853229284286,0.07693853229284286,0.0,1.6776994466781616,0.44521626830101013,82.80109405517578
296,0.06305612623691559,0.06305612623691559,0.0,1.6773383617401123,0.44534754753112793,82.8010482788086
297,0.09191413968801498,0.09191413968801498,0.0,1.676995038986206,0.44545939564704895,82.8010025024414
298,0.10117854923009872,0.10117854923009872,0.0,1.6766743659973145,0.4455537796020508,82.80095672607422
299,0.06977944076061249,0.06977944076061249,0.0,1.6763765811920166,0.44563430547714233,82.80091857910156
300,0.027036847546696663,0.027036847546696663,0.0,1.6760977506637573,0.4457143545150757,82.8008804321289
301,0.029854772612452507,0.029854772612452507,0.0,1.6758469343185425,0.44578805565834045,82.80084228515625
302,0.01949777640402317,0.01949777640402317,0.0,1.675620436668396,0.4458559453487396,82.80081176757812
303,0.016478199511766434,0.016478199511766434,0.0,1.6753780841827393,0.44593167304992676,82.80078125
304,0.07779206335544586,0.07779206335544586,0.0,1.6751577854156494,0.4459962844848633,82.80075073242188
305,0.09787388890981674,0.09787388890981674,0.0,1.6749584674835205,0.4460504353046417,82.80072021484375
306,0.06456087529659271,0.06456087529659271,0.0,1.6747767925262451,0.4460960328578949,82.80068969726562
307,0.02476465329527855,0.02476465329527855,0.0,1.6746071577072144,0.44614240527153015,82.8006591796875
308,0.042541466653347015,0.042541466653347015,0.0,1.6744555234909058,0.4461866021156311,82.80062866210938
309,0.01099081989377737,0.01099081989377737,0.0,1.67427659034729,0.44624006748199463,82.80059814453125
310,0.04714449495077133,0.04714449495077133,0.0,1.6741077899932861,0.4462951421737671,82.80056762695312
311,0.04234899953007698,0.04234899953007698,0.0,1.6739176511764526,0.4463641941547394,82.800537109375
312,0.09419538080692291,0.09419538080692291,0.0,1.6737245321273804,0.4464186728000641,82.80050659179688
313,0.12152713537216187,0.12152713537216187,0.0,1.6735246181488037,0.4464578926563263,82.80047607421875
314,0.11025457829236984,0.11025457829236984,0.0,1.6733098030090332,0.4464837908744812,82.8004379272461
315,0.08533281832933426,0.08533281832933426,0.0,1.6729422807693481,0.44659098982810974,82.8003921508789
316,0.08585529029369354,0.08585529029369354,0.0,1.6725016832351685,0.4467443823814392,82.80034637451172
317,0.09956872463226318,0.09956872463226318,0.0,1.672065258026123,0.4468746483325958,82.80030059814453
318,0.09602407366037369,0.09602407366037369,0.0,1.6716372966766357,0.4469836950302124,82.80025482177734
319,0.06638637185096741,0.06638637185096741,0.0,1.6711339950561523,0.4471140503883362,82.80020141601562
320,0.11898881196975708,0.11898881196975708,0.0,1.670654535293579,0.44725272059440613,82.8001480102539
321,0.1254609078168869,0.1254609078168869,0.0,1.6702048778533936,0.44739463925361633,82.80009460449219
322,0.07506915181875229,0.07506915181875229,0.0,1.6697851419448853,0.44753390550613403,82.800048828125
323,0.0389457568526268,0.0389457568526268,0.0,1.669402003288269,0.4476555585861206,82.80000305175781
324,0.06740984320640564,0.06740984320640564,0.0,1.669057846069336,0.44776228070259094,82.79995727539062
325,0.045855309814214706,0.045855309814214706,0.0,1.6687513589859009,0.4478578567504883,82.79991912841797
326,0.039202164858579636,0.039202164858579636,0.0,1.668470859527588,0.4479422867298126,82.79988098144531
327,0.059689950197935104,0.059689950197935104,0.0,1.6682120561599731,0.448015421628952,82.79984283447266
328,0.04024648666381836,0.04024648666381836,0.0,1.6679679155349731,0.4480792284011841,82.7998046875
329,0.07160553336143494,0.07160553336143494,0.0,1.6677391529083252,0.44814857840538025,82.79976654052734
330,0.08639656007289886,0.08639656007289886,0.0,1.667526364326477,0.44822263717651367,82.79972839355469
331,0.04407048597931862,0.04407048597931862,0.0,1.6673216819763184,0.44830116629600525,82.79969024658203
332,0.07197480648756027,0.07197480648756027,0.0,1.6671301126480103,0.4483681619167328,82.79965209960938
333,0.09848381578922272,0.09848381578922272,0.0,1.6670416593551636,0.4483962655067444,82.79963684082031
334,0.08838352560997009,0.08838352560997009,0.0,1.6669600009918213,0.4484197497367859,82.79962158203125
335,0.05776052922010422,0.05776052922010422,0.0,1.666883945465088,0.4484395980834961,82.79960632324219
336,0.02121044136583805,0.02121044136583805,0.0,1.6667841672897339,0.44847041368484497,82.7995834350586
337,0.06119817495346069,0.06119817495346069,0.0,1.6666966676712036,0.4484975337982178,82.79956817626953
338,0.08146020025014877,0.08146020025014877,0.0,1.6666189432144165,0.44852033257484436,82.79955291748047
339,0.07484445720911026,0.07484445720911026,0.0,1.6665481328964233,0.4485386312007904,82.7995376586914
340,0.049686651676893234,0.049686651676893234,0.0,1.6664812564849854,0.448552668094635,82.79952239990234
341,0.029242437332868576,0.029242437332868576,0.0,1.6664048433303833,0.4485723078250885,82.79950714111328
342,0.048206061124801636,0.048206061124801636,0.0,1.666326880455017,0.44859567284584045,82.79949188232422
343,0.041331443935632706,0.041331443935632706,0.0,1.6662436723709106,0.44862374663352966,82.79947662353516
344,0.0464615598320961,0.0464615598320961,0.0,1.6661595106124878,0.4486464560031891,82.7994613647461
345,0.053883180022239685,0.053883180022239685,0.0,1.6660751104354858,0.44866377115249634,82.79944610595703
346,0.04431403800845146,0.04431403800845146,0.0,1.6659879684448242,0.44867753982543945,82.79943084716797
347,0.049156177788972855,0.049156177788972855,0.0,1.6658979654312134,0.44869694113731384,82.7994155883789
348,0.05426402762532234,0.05426402762532234,0.0,1.6658068895339966,0.4487210512161255,82.79940032958984
349,0.0358857735991478,0.0358857735991478,0.0,1.665698766708374,0.4487539827823639,82.79938507080078
350,0.05473452806472778,0.05473452806472778,0.0,1.6655956506729126,0.44878071546554565,82.79936981201172
351,0.06763389706611633,0.06763389706611633,0.0,1.665498971939087,0.44880184531211853,82.79935455322266
352,0.05891209840774536,0.05891209840774536,0.0,1.6654088497161865,0.44881826639175415,82.7993392944336
353,0.030460409820079803,0.030460409820079803,0.0,1.6653244495391846,0.4488312602043152,82.79932403564453
354,0.037165455520153046,0.037165455520153046,0.0,1.6652454137802124,0.44884559512138367,82.79930877685547
355,0.05460546910762787,0.05460546910762787,0.0,1.665174961090088,0.44885966181755066,82.7992935180664
356,0.04253567010164261,0.04253567010164261,0.0,1.6651124954223633,0.4488726258277893,82.79927825927734
357,0.007493480108678341,0.007493480108678341,0.0,1.6650551557540894,0.4488845765590668,82.79926300048828
358,0.054825309664011,0.054825309664011,0.0,1.6650059223175049,0.44889503717422485,82.79924774169922
359,0.08222243189811707,0.08222243189811707,0.0,1.6649651527404785,0.44890421628952026,82.79923248291016
360,0.07833991199731827,0.07833991199731827,0.0,1.6649318933486938,0.44891273975372314,82.7992172241211
361,0.04683762788772583,0.04683762788772583,0.0,1.6649001836776733,0.448923259973526,82.79920196533203
362,0.022244276478886604,0.022244276478886604,0.0,1.6648682355880737,0.4489319324493408,82.79918670654297
363,0.04285960644483566,0.04285960644483566,0.0,1.66483736038208,0.44893842935562134,82.7991714477539
364,0.04092971980571747,0.04092971980571747,0.0,1.6648073196411133,0.44894301891326904,82.79915618896484
365,0.01921886019408703,0.01921886019408703,0.0,1.6647765636444092,0.4489465653896332,82.79914855957031
366,0.04134029522538185,0.04134029522538185,0.0,1.6647474765777588,0.44895219802856445,82.79914093017578
367,0.05673617124557495,0.05673617124557495,0.0,1.66472327709198,0.4489579200744629,82.79913330078125
368,0.04237913340330124,0.04237913340330124,0.0,1.6647028923034668,0.44896358251571655,82.79912567138672
369,0.008182580582797527,0.008182580582797527,0.0,1.6646758317947388,0.4489727318286896,82.79911804199219
370,0.07319669425487518,0.07319669425487518,0.0,1.6646534204483032,0.44898080825805664,82.79911041259766
371,0.11494538187980652,0.11494538187980652,0.0,1.6646373271942139,0.448988139629364,82.7990951538086
372,0.12399846315383911,0.12399846315383911,0.0,1.6646281480789185,0.4489952325820923,82.79907989501953
373,0.10385218262672424,0.10385218262672424,0.0,1.6646199226379395,0.4490051567554474,82.79906463623047
374,0.058427538722753525,0.058427538722753525,0.0,1.6646071672439575,0.44901901483535767,82.7990493774414
375,0.039781417697668076,0.039781417697668076,0.0,1.6645903587341309,0.44902920722961426,82.79903411865234
376,0.0703703835606575,0.0703703835606575,0.0,1.6645712852478027,0.4490353465080261,82.79901885986328
377,0.07884670794010162,0.07884670794010162,0.0,1.6645503044128418,0.44903767108917236,82.79900360107422
378,0.06514021754264832,0.06514021754264832,0.0,1.664527177810669,0.44903677701950073,82.79898834228516
379,0.03585505858063698,0.03585505858063698,0.0,1.6644995212554932,0.4490339457988739,82.7989730834961
380,0.05871622636914253,0.05871622636914253,0.0,1.6644682884216309,0.4490368664264679,82.79895782470703
381,0.08398766070604324,0.08398766070604324,0.0,1.6644362211227417,0.44904476404190063,82.79894256591797
382,0.07871335744857788,0.07871335744857788,0.0,1.6644039154052734,0.44905659556388855,82.7989273071289
383,0.045898254960775375,0.045898254960775375,0.0,1.6643705368041992,0.4490712583065033,82.79891204833984
384,0.02721349336206913,0.02721349336206913,0.0,1.664337396621704,0.44908297061920166,82.79889678955078
385,0.0449393130838871,0.0449393130838871,0.0,1.6643062829971313,0.4490918815135956,82.79888153076172
386,0.04066631197929382,0.04066631197929382,0.0,1.6642776727676392,0.4490986168384552,82.79886627197266
387,0.01432297844439745,0.01432297844439745,0.0,1.6642512083053589,0.44910404086112976,82.7988510131836
388,0.03652641922235489,0.03652641922235489,0.0,1.6642283201217651,0.449108749628067,82.79883575439453
389,0.05357764661312103,0.05357764661312103,0.0,1.664208173751831,0.44911226630210876,82.79882049560547
390,0.04171401634812355,0.04171401634812355,0.0,1.6641895771026611,0.44911444187164307,82.7988052368164
391,0.013770313933491707,0.013770313933491707,0.0,1.6641680002212524,0.44911623001098633,82.79879760742188
392,0.054596565663814545,0.054596565663814545,0.0,1.6641477346420288,0.44912031292915344,82.79878997802734
393,0.078745998442173,0.078745998442173,0.0,1.6641316413879395,0.4491255283355713,82.79877471923828
394,0.07209870219230652,0.07209870219230652,0.0,1.664117693901062,0.4491324722766876,82.79875946044922
395,0.03808165341615677,0.03808165341615677,0.0,1.6641019582748413,0.44914188981056213,82.79874420166016
396,0.02891387976706028,0.02891387976706028,0.0,1.6640855073928833,0.44914907217025757,82.7987289428711
397,0.05193642899394035,0.05193642899394035,0.0,1.6640695333480835,0.44915395975112915,82.79871368408203
398,0.049709219485521317,0.049709219485521317,0.0,1.6640541553497314,0.4491569399833679,82.79869842529297
399,0.02378973551094532,0.02378973551094532,0.0,1.664038896560669,0.4491586685180664,82.79869079589844
400,0.029680121690034866,0.029680121690034866,0.0,1.664024829864502,0.449161559343338,82.7986831665039
401,0.04700518399477005,0.04700518399477005,0.0,1.664014220237732,0.44916418194770813,82.79867553710938
402,0.034265805035829544,0.034265805035829544,0.0,1.664005994796753,0.4491664171218872,82.79866790771484
403,0.006812289357185364,0.006812289357185364,0.0,1.6639982461929321,0.44916847348213196,82.79866027832031
404,0.010354133322834969,0.010354133322834969,0.0,1.663991093635559,0.44917061924934387,82.79865264892578
405,0.01255129836499691,0.01255129836499691,0.0,1.6639844179153442,0.44917210936546326,82.79864501953125
406,0.009088380262255669,0.009088380262255669,0.0,1.6639776229858398,0.44917306303977966,82.79863739013672
407,0.022216716781258583,0.022216716781258583,0.0,1.6639719009399414,0.4491742253303528,82.79862976074219
408,0.021484848111867905,0.021484848111867905,0.0,1.6639671325683594,0.4491754174232483,82.79862213134766
409,0.007580680772662163,0.007580680772662163,0.0,1.6639626026153564,0.4491763114929199,82.79861450195312
410,0.006958263926208019,0.006958263926208019,0.0,1.6639583110809326,0.449177086353302,82.7986068725586
411,0.02457515336573124,0.02457515336573124,0.0,1.6639549732208252,0.4491775333881378,82.79859924316406
412,0.02374921180307865,0.02374921180307865,0.0,1.663952350616455,0.44917765259742737,82.79859161376953
