epoch,total_loss,data_loss,physics_loss,mass,damping,stiffness
413,0.007116052322089672,0.007116052322089672,0.0,1.663949728012085,0.44917812943458557,82.798583984375
414,0.006448809057474136,0.006448809057474136,0.0,1.6639468669891357,0.4491784870624542,82.79857635498047
415,0.017346564680337906,0.017346564680337906,0.0,1.6639446020126343,0.4491785168647766,82.79856872558594
416,0.010276409797370434,0.010276409797370434,0.0,1.6639419794082642,0.44917818903923035,82.7985610961914
417,0.02364065870642662,0.02364065870642662,0.0,1.6639398336410522,0.44917842745780945,82.79855346679688
418,0.02642594836652279,0.02642594836652279,0.0,1.6639381647109985,0.4491792619228363,82.79854583740234
419,0.008308922871947289,0.008308922871947289,0.0,1.6639173030853271,0.44918444752693176,82.79853820800781
420,0.07508154213428497,0.07508154213428497,0.0,1.6639020442962646,0.4491892457008362,82.79853057861328
421,0.1179548054933548,0.1179548054933548,0.0,1.6638919115066528,0.44919589161872864,82.79852294921875
422,0.12849625945091248,0.12849625945091248,0.0,1.66387939453125,0.44920891523361206,82.79851531982422
423,0.1100405901670456,0.1100405901670456,0.0,1.663859486579895,0.4492298364639282,82.79850006103516
424,0.06578865647315979,0.06578865647315979,0.0,1.6638282537460327,0.44925805926322937,82.7984848022461
425,0.06747961044311523,0.06747961044311523,0.0,1.663787841796875,0.44927945733070374,82.79846954345703
426,0.10005605220794678,0.10005605220794678,0.0,1.6637407541275024,0.4492933452129364,82.79845428466797
427,0.11104223132133484,0.11104223132133484,0.0,1.6636875867843628,0.44930002093315125,82.7984390258789
428,0.10136429965496063,0.10136429965496063,0.0,1.6636277437210083,0.4493003189563751,82.79842376708984
429,0.07537344098091125,0.07537344098091125,0.0,1.6635582447052002,0.4492960274219513,82.79840850830078
430,0.06442101299762726,0.06442101299762726,0.0,1.6634725332260132,0.4493056535720825,82.79839324951172
431,0.0863245502114296,0.0863245502114296,0.0,1.6633782386779785,0.44932639598846436,82.79837799072266
432,0.07900424301624298,0.07900424301624298,0.0,1.6632765531539917,0.4493565857410431,82.7983627319336
433,0.0522170253098011,0.0522170253098011,0.0,1.6630855798721313,0.4494240880012512,82.79833984375
434,0.07966621965169907,0.07966621965169907,0.0,1.6629045009613037,0.44948020577430725,82.7983169555664
435,0.10174428671598434,0.10174428671598434,0.0,1.6627357006072998,0.4495260417461395,82.79829406738281
436,0.10265802592039108,0.10265802592039108,0.0,1.6625797748565674,0.4495631158351898,82.79827117919922
437,0.08138440549373627,0.08138440549373627,0.0,1.6624364852905273,0.44959312677383423,82.79824829101562
438,0.0399240143597126,0.0399240143597126,0.0,1.6623048782348633,0.449617862701416,82.79822540283203
439,0.033091384917497635,0.033091384917497635,0.0,1.662184238433838,0.4496425688266754,82.79820251464844
440,0.06055186688899994,0.06055186688899994,0.0,1.6620773077011108,0.44966500997543335,82.79817962646484
441,0.05734339728951454,0.05734339728951454,0.0,1.661981463432312,0.449684739112854,82.79815673828125
442,0.030021926388144493,0.030021926388144493,0.0,1.6618934869766235,0.44970178604125977,82.79814147949219
443,0.026800042018294334,0.026800042018294334,0.0,1.6618099212646484,0.44972068071365356,82.79812622070312
444,0.04632781445980072,0.04632781445980072,0.0,1.661730170249939,0.4497421085834503,82.79811096191406
445,0.03624369576573372,0.03624369576573372,0.0,1.6616520881652832,0.4497663080692291,82.798095703125
446,0.03007705882191658,0.03007705882191658,0.0,1.6615748405456543,0.4497869908809662,82.79808044433594
447,0.0375160314142704,0.0375160314142704,0.0,1.6614995002746582,0.4498039484024048,82.79806518554688
448,0.028294024989008904,0.028294024989008904,0.0,1.6614233255386353,0.44981852173805237,82.79804992675781
449,0.038150083273649216,0.038150083273649216,0.0,1.6613484621047974,0.4498366415500641,82.79803466796875
450,0.04190357029438019,0.04190357029438019,0.0,1.6612757444381714,0.44985759258270264,82.79801940917969
451,0.020938923582434654,0.020938923582434654,0.0,1.6611992120742798,0.4498821794986725,82.79800415039062
452,0.04215842857956886,0.04215842857956886,0.0,1.6611281633377075,0.4499030113220215,82.79798889160156
453,0.05914859101176262,0.05914859101176262,0.0,1.661063551902771,0.44992056488990784,82.7979736328125
454,0.05124189332127571,0.05124189332127571,0.0,1.6610052585601807,0.44993558526039124,82.79795837402344
455,0.01648915559053421,0.01648915559053421,0.0,1.6609523296356201,0.4499489963054657,82.79794311523438
456,0.03972470760345459,0.03972470760345459,0.0,1.6609059572219849,0.4499603807926178,82.79792785644531
457,0.06467889994382858,0.06467889994382858,0.0,1.6608655452728271,0.44996944069862366,82.79791259765625
458,0.0589565634727478,0.0589565634727478,0.0,1.6608299016952515,0.44997620582580566,82.79789733886719
459,0.028555169701576233,0.028555169701576233,0.0,1.660797119140625,0.4499810039997101,82.79788208007812
460,0.029197536408901215,0.029197536408901215,0.0,1.6607654094696045,0.4499877095222473,82.79786682128906
461,0.05135747045278549,0.05135747045278549,0.0,1.660736083984375,0.4499962329864502,82.7978515625
462,0.04299027845263481,0.04299027845263481,0.0,1.660707712173462,0.4500068128108978,82.79783630371094
463,0.013899443671107292,0.013899443671107292,0.0,1.6606602668762207,0.4500232934951782,82.79782104492188
464,0.06406103074550629,0.06406103074550629,0.0,1.6606179475784302,0.4500366151332855,82.79780578613281
465,0.10112190991640091,0.10112190991640091,0.0,1.6605820655822754,0.4500471353530884,82.79779052734375
466,0.10636201500892639,0.10636201500892639,0.0,1.6605528593063354,0.4500555098056793,82.79777526855469
467,0.08240840584039688,0.08240840584039688,0.0,1.660529613494873,0.45006245374679565,82.79776000976562
468,0.0324014313519001,0.0324014313519001,0.0,1.6605088710784912,0.45006972551345825,82.79774475097656
469,0.039040420204401016,0.039040420204401016,0.0,1.6604894399642944,0.45007526874542236,82.7977294921875
470,0.07735365629196167,0.07735365629196167,0.0,1.6604721546173096,0.45007872581481934,82.79771423339844
471,0.08429455012083054,0.08429455012083054,0.0,1.660456657409668,0.4500800669193268,82.79769897460938
472,0.06339369714260101,0.06339369714260101,0.0,1.6604417562484741,0.45007961988449097,82.79768371582031
473,0.02449158765375614,0.02449158765375614,0.0,1.6604256629943848,0.4500780701637268,82.79766845703125
474,0.05031099542975426,0.05031099542975426,0.0,1.6604093313217163,0.4500797390937805,82.79765319824219
475,0.08204043656587601,0.08204043656587601,0.0,1.6603974103927612,0.4500825107097626,82.79763793945312
476,0.0822829157114029,0.0822829157114029,0.0,1.660390019416809,0.45008584856987,82.79762268066406
477,0.05399579927325249,0.05399579927325249,0.0,1.6603835821151733,0.45009085536003113,82.797607421875
478,0.012265023775398731,0.012265023775398731,0.0,1.660366415977478,0.45009753108024597,82.79759216308594
479,0.02969331666827202,0.02969331666827202,0.0,1.6603507995605469,0.4501030743122101,82.79757690429688
480,0.030560852959752083,0.030560852959752083,0.0,1.6603375673294067,0.4501081109046936,82.79756164550781
481,0.008787532337009907,0.008787532337009907,0.0,1.6603214740753174,0.450114369392395,82.79754638671875
482,0.05260472372174263,0.05260472372174263,0.0,1.66030752658844,0.45011866092681885,82.79753112792969
483,0.07721486687660217,0.07721486687660217,0.0,1.6602959632873535,0.45012086629867554,82.79751586914062
484,0.07145305722951889,0.07145305722951889,0.0,1.6602861881256104,0.4501211643218994,82.79750061035156
485,0.039989784359931946,0.039989784359931946,0.0,1.660277009010315,0.4501200020313263,82.7974853515625
486,0.017756812274456024,0.017756812274456024,0.0,1.6602659225463867,0.45012131333351135,82.79747009277344
487,0.03845817968249321,0.03845817968249321,0.0,1.660255789756775,0.4501243829727173,82.79745483398438
488,0.02962188981473446,0.02962188981473446,0.0,1.6602458953857422,0.45012906193733215,82.79743957519531
489,0.012516134418547153,0.012516134418547153,0.0,1.660234808921814,0.45013266801834106,82.79743194580078
490,0.015950491651892662,0.015950491651892662,0.0,1.660224199295044,0.450135201215744,82.79742431640625
491,0.007616056129336357,0.007616056129336357,0.0,1.6602139472961426,0.45013824105262756,82.79741668701172
492,0.013943202793598175,0.013943202793598175,0.0,1.6602041721343994,0.4501415193080902,82.79740905761719
493,0.00962669588625431,0.00962669588625431,0.0,1.6601470708847046,0.4501543641090393,82.79740142822266
494,0.06653780490159988,0.06653780490159988,0.0,1.660098671913147,0.45016589760780334,82.7973861694336
495,0.10237329453229904,0.10237329453229904,0.0,1.6600583791732788,0.4501785933971405,82.79737091064453
496,0.10683315992355347,0.10683315992355347,0.0,1.660017967224121,0.4501971900463104,82.79735565185547
497,0.08309630304574966,0.08309630304574966,0.0,1.6599721908569336,0.45022299885749817,82.7973403930664
498,0.04174860566854477,0.04174860566854477,0.0,1.659852147102356,0.4502774178981781,82.79731750488281
499,0.09205786883831024,0.09205786883831024,0.0,1.659735918045044,0.4503215551376343,82.79729461669922
500,0.13425910472869873,0.13425910472869873,0.0,1.6596250534057617,0.4503556787967682,82.79727172851562
501,0.1520697921514511,0.1520697921514511,0.0,1.6595196723937988,0.4503805637359619,82.79724884033203
502,0.14546942710876465,0.14546942710876465,0.0,1.659419298171997,0.450397253036499,82.79722595214844
503,0.11720629781484604,0.11720629781484604,0.0,1.659322738647461,0.45040711760520935,82.79720306396484
504,0.07245824486017227,0.07245824486017227,0.0,1.659227967262268,0.45041176676750183,82.79718017578125
505,0.04058121517300606,0.04058121517300606,0.0,1.6591267585754395,0.4504254460334778,82.79715728759766
506,0.07422636449337006,0.07422636449337006,0.0,1.6590267419815063,0.45044609904289246,82.79713439941406
507,0.07805497944355011,0.07805497944355011,0.0,1.6589293479919434,0.4504723846912384,82.79711151123047
508,0.05339521914720535,0.05339521914720535,0.0,1.6588345766067505,0.45050251483917236,82.79708862304688
509,0.025057712569832802,0.025057712569832802,0.0,1.658740758895874,0.45052874088287354,82.79706573486328
510,0.03377198427915573,0.03377198427915573,0.0,1.6586530208587646,0.45055046677589417,82.79704284667969
511,0.024053586646914482,0.024053586646914482,0.0,1.6585719585418701,0.4505687654018402,82.7970199584961
512,0.013656584545969963,0.013656584545969963,0.0,1.65849769115448,0.45058685541152954,82.79700469970703
513,0.0103574488312006,0.0103574488312006,0.0,1.658430814743042,0.45060303807258606,82.79698944091797
514,0.019246432930231094,0.019246432930231094,0.0,1.6583689451217651,0.45061901211738586,82.7969741821289
515,0.01973690837621689,0.01973690837621689,0.0,1.6583092212677002,0.45063599944114685,82.79695892333984
516,0.02113916538655758,0.02113916538655758,0.0,1.6582804918289185,0.45064297318458557,82.79695129394531
517,0.02304108440876007,0.02304108440876007,0.0,1.6582528352737427,0.4506485164165497,82.79694366455078
518,0.01764974184334278,0.01764974184334278,0.0,1.658223271369934,0.45065346360206604,82.79693603515625
519,0.022830000147223473,0.022830000147223473,0.0,1.658193588256836,0.45065978169441223,82.79692840576172
520,0.026528984308242798,0.026528984308242798,0.0,1.6581645011901855,0.4506671726703644,82.79692077636719
521,0.01816040463745594,0.01816040463745594,0.0,1.658134937286377,0.4506756067276001,82.79691314697266
522,0.017331769689917564,0.017331769689917564,0.0,1.6581065654754639,0.450682669878006,82.79690551757812
523,0.022109195590019226,0.022109195590019226,0.0,1.6580801010131836,0.4506884217262268,82.7968978881836
524,0.01680481806397438,0.01680481806397438,0.0,1.6580554246902466,0.45069313049316406,82.79689025878906
525,0.008946928195655346,0.008946928195655346,0.0,1.6580259799957275,0.45069921016693115,82.79688262939453
526,0.006403804756700993,0.006403804756700993,0.0,1.6579986810684204,0.4507046341896057,82.796875
527,0.009554884396493435,0.009554884396493435,0.0,1.6579735279083252,0.45070937275886536,82.79686737060547
528,0.010974040254950523,0.010974040254950523,0.0,1.6579487323760986,0.4507136642932892,82.79685974121094
529,0.01494752150028944,0.01494752150028944,0.0,1.6579242944717407,0.4507189989089966,82.79685974121094
530,0.014851439744234085,0.014851439744234085,0.0,1.6578991413116455,0.45072561502456665,82.79685974121094
531,0.015928857028484344,0.015928857028484344,0.0,1.657874584197998,0.45073115825653076,82.79685974121094
532,0.017421606928110123,0.017421606928110123,0.0,1.657850980758667,0.4507356286048889,82.79685974121094
533,0.01288340799510479,0.01288340799510479,0.0,1.6578243970870972,0.4507402181625366,82.79685974121094
534,0.018832435831427574,0.018832435831427574,0.0,1.6577993631362915,0.45074546337127686,82.79685974121094
535,0.01978188566863537,0.01978188566863537,0.0,1.6577763557434082,0.4507509171962738,82.79685974121094
536,0.009520760737359524,0.009520760737359524,0.0,1.6577551364898682,0.45075634121894836,82.79685974121094
537,0.017070326954126358,0.017070326954126358,0.0,1.6577361822128296,0.4507610499858856,82.79685974121094
538,0.026916304603219032,0.026916304603219032,0.0,1.657719612121582,0.4507652521133423,82.79685974121094
539,0.02177274599671364,0.02177274599671364,0.0,1.6577049493789673,0.4507692754268646,82.79685974121094
540,0.008938658982515335,0.008938658982515335,0.0,1.6576889753341675,0.45077410340309143,82.79685974121094
541,0.02915647253394127,0.02915647253394127,0.0,1.6576744318008423,0.450778067111969,82.79685974121094
542,0.04649940878152847,0.04649940878152847,0.0,1.6576615571975708,0.4507811665534973,82.79685974121094
543,0.04810700938105583,0.04810700938105583,0.0,1.6576502323150635,0.45078349113464355,82.7968521118164
544,0.0353836752474308,0.0353836752474308,0.0,1.6576400995254517,0.45078516006469727,82.79684448242188
545,0.012648140080273151,0.012648140080273151,0.0,1.657630443572998,0.45078641176223755,82.79683685302734
546,0.022914566099643707,0.022914566099643707,0.0,1.65762197971344,0.45078790187835693,82.79683685302734
547,0.040796175599098206,0.040796175599098206,0.0,1.6576151847839355,0.45078930258750916,82.79682922363281
548,0.04267626628279686,0.04267626628279686,0.0,1.6576100587844849,0.45079049468040466,82.79682159423828
549,0.030049912631511688,0.030049912631511688,0.0,1.6576060056686401,0.450791597366333,82.79681396484375
550,0.00814313068985939,0.00814313068985939,0.0,1.657602310180664,0.4507927894592285,82.79680633544922
551,0.030454128980636597,0.030454128980636597,0.0,1.6575993299484253,0.45079371333122253,82.79679870605469
552,0.05082213133573532,0.05082213133573532,0.0,1.6575974225997925,0.4507943391799927,82.79679107666016
553,0.054846007376909256,0.054846007376909256,0.0,1.6575965881347656,0.4507947266101837,82.79678344726562
554,0.04411756992340088,0.04411756992340088,0.0,1.6575967073440552,0.4507949948310852,82.7967758178711
555,0.0201917365193367,0.0201917365193367,0.0,1.6575970649719238,0.45079538226127625,82.79676818847656
556,0.013121339492499828,0.013121339492499828,0.0,1.6575974225997925,0.4507955014705658,82.79676055908203
557,0.030652066692709923,0.030652066692709923,0.0,1.6575980186462402,0.4507952630519867,82.7967529296875
558,0.03300275653600693,0.03300275653600693,0.0,1.6575987339019775,0.4507947266101837,82.79674530029297
559,0.021141253411769867,0.021141253411769867,0.0,1.6575994491577148,0.45079395174980164,82.79673767089844
560,0.007140398025512695,0.007140398025512695,0.0,1.6575982570648193,0.450793981552124,82.7967300415039
561,0.007743075955659151,0.007743075955659151,0.0,1.6575971841812134,0.4507941007614136,82.7967300415039
562,0.007321028038859367,0.007321028038859367,0.0,1.657596230506897,0.4507943093776703,82.7967300415039
563,0.006917281076312065,0.006917281076312065,0.0,1.6575927734375,0.45079484581947327,82.7967300415039
564,0.006414930336177349,0.006414930336177349,0.0,1.6575896739959717,0.45079541206359863,82.7967300415039
565,0.011483019217848778,0.011483019217848778,0.0,1.657586693763733,0.4507957398891449,82.7967300415039
566,0.011788038536906242,0.011788038536906242,0.0,1.6575835943222046,0.45079582929611206,82.7967300415039
567,0.008853464387357235,0.008853464387357235,0.0,1.6575757265090942,0.4507981538772583,82.7967300415039
568,0.008279405534267426,0.008279405534267426,0.0,1.657568097114563,0.45080021023750305,82.7967300415039
569,0.006269263569265604,0.006269263569265604,0.0,1.6575597524642944,0.45080244541168213,82.7967300415039
570,0.010556232184171677,0.010556232184171677,0.0,1.6575511693954468,0.45080411434173584,82.7967300415039
571,0.012928221374750137,0.012928221374750137,0.0,1.6575387716293335,0.45080575346946716,82.7967300415039
572,0.018522322177886963,0.018522322177886963,0.0,1.6575241088867188,0.45080915093421936,82.7967300415039
573,0.0191518384963274,0.0191518384963274,0.0,1.6575058698654175,0.4508146345615387,82.7967300415039
574,0.01974809169769287,0.01974809169769287,0.0,1.6574856042861938,0.45081910490989685,82.7967300415039
575,0.021505581215023994,0.021505581215023994,0.0,1.6574643850326538,0.4508223831653595,82.7967300415039
576,0.01807468943297863,0.01807468943297863,0.0,1.6574336290359497,0.4508267641067505,82.79672241210938
577,0.022667856886982918,0.022667856886982918,0.0,1.6574031114578247,0.4508326053619385,82.79671478271484
578,0.021790621802210808,0.021790621802210808,0.0,1.6573734283447266,0.45083940029144287,82.79670715332031
579,0.012048893608152866,0.012048893608152866,0.0,1.6573406457901,0.4508475065231323,82.79669952392578
580,0.024255037307739258,0.024255037307739258,0.0,1.6573110818862915,0.45085421204566956,82.79669189453125
581,0.03749069571495056,0.03749069571495056,0.0,1.6572850942611694,0.45085978507995605,82.79668426513672
582,0.036366455256938934,0.036366455256938934,0.0,1.6572625637054443,0.4508645832538605,82.79667663574219
583,0.021286435425281525,0.021286435425281525,0.0,1.6572422981262207,0.45086944103240967,82.79666900634766
584,0.011928074061870575,0.011928074061870575,0.0,1.6572222709655762,0.45087388157844543,82.79666137695312
585,0.022005172446370125,0.022005172446370125,0.0,1.657203197479248,0.45087748765945435,82.7966537475586
586,0.02222466841340065,0.02222466841340065,0.0,1.6571849584579468,0.45088034868240356,82.79664611816406
587,0.01397679839283228,0.01397679839283228,0.0,1.6571662425994873,0.4508829116821289,82.79663848876953
588,0.019338401034474373,0.019338401034474373,0.0,1.657147765159607,0.45088666677474976,82.79663848876953
589,0.025407375767827034,0.025407375767827034,0.0,1.657130241394043,0.45089128613471985,82.79663848876953
590,0.017718255519866943,0.017718255519866943,0.0,1.6571131944656372,0.45089662075042725,82.79663848876953
591,0.010515972971916199,0.010515972971916199,0.0,1.6570957899093628,0.45090171694755554,82.79663848876953
592,0.0131344273686409,0.0131344273686409,0.0,1.6570794582366943,0.45090627670288086,82.79663848876953
593,0.008520280010998249,0.008520280010998249,0.0,1.6570640802383423,0.4509105980396271,82.79663848876953
594,0.010651144199073315,0.010651144199073315,0.0,1.6570504903793335,0.45091432332992554,82.79663848876953
595,0.012719335965812206,0.012719335965812206,0.0,1.6570384502410889,0.4509173035621643,82.79663848876953
596,0.007977436296641827,0.007977436296641827,0.0,1.6570261716842651,0.45091962814331055,82.79663848876953
597,0.01830487698316574,0.01830487698316574,0.0,1.6570149660110474,0.4509221911430359,82.79663848876953
598,0.022529637441039085,0.022529637441039085,0.0,1.6570050716400146,0.45092490315437317,82.79663848876953
599,0.013050438836216927,0.013050438836216927,0.0,1.6569958925247192,0.4509277939796448,82.79663848876953
600,0.01121535710990429,0.01121535710990429,0.0,1.6569876670837402,0.45092999935150146,82.79663848876953
601,0.01763235591351986,0.01763235591351986,0.0,1.6569805145263672,0.4509316086769104,82.79663848876953
602,0.011859970167279243,0.011859970167279243,0.0,1.6569743156433105,0.4509328007698059,82.79663848876953
603,0.008216370828449726,0.008216370828449726,0.0,1.6569687128067017,0.4509340226650238,82.79663848876953
604,0.009749560616910458,0.009749560616910458,0.0,1.656963586807251,0.45093515515327454,82.79663848876953
605,0.006514941807836294,0.006514941807836294,0.0,1.6569576263427734,0.45093679428100586,82.79663848876953
606,0.006864739581942558,0.006864739581942558,0.0,1.6569517850875854,0.45093834400177,82.79663848876953
607,0.0069261230528354645,0.0069261230528354645,0.0,1.6569463014602661,0.45093992352485657,82.79663848876953
608,0.00661057885736227,0.00661057885736227,0.0,1.6569411754608154,0.45094141364097595,82.79663848876953
609,0.007033002562820911,0.007033002562820911,0.0,1.6569366455078125,0.4509426951408386,82.79663848876953
610,0.0064577264711260796,0.0064577264711260796,0.0,1.6569324731826782,0.4509439766407013,82.79663848876953
611,0.008602853864431381,0.008602853864431381,0.0,1.6569287776947021,0.45094507932662964,82.79663848876953
612,0.006505962926894426,0.006505962926894426,0.0,1.6569254398345947,0.4509461224079132,82.79663848876953
613,0.015189183875918388,0.015189183875918388,0.0,1.6569225788116455,0.45094701647758484,82.79663848876953
614,0.018284592777490616,0.018284592777490616,0.0,1.656920075416565,0.45094773173332214,82.79663848876953
615,0.00882093794643879,0.00882093794643879,0.0,1.6569178104400635,0.4509483277797699,82.79663848876953
616,0.014694057404994965,0.014694057404994965,0.0,1.6569160223007202,0.45094889402389526,82.79663848876953
617,0.021958155557513237,0.021958155557513237,0.0,1.6569149494171143,0.45094937086105347,82.79663848876953
